c_raw,change_mean,before_znorm,after_mean,page_qnum,topic,n_bin,e_bin,change_raw,n_znorm,a_raw,ffvalue,o_znorm,before_bin,c_znorm,WorkerId,before_mean,c_bin,o_bin,entrenched,before_raw,n_raw,e_raw,a_bin,e_znorm,change_bin,change_znorm,o_raw,a_znorm
5,0.2075,0.410514659,3.0585,1_1,deathpenalty,middle,middle,0.65,0.385488319,6,3.4,-0.179756964,middle,-0.57430683,567,3.266,middle,middle,FALSE,3.77,5.5,5.5,middle,0.765727826,middle,0.642663227,5.5,0.50896343
4.5,0.2075,0.483820848,3.0585,1_1,deathpenalty,middle,middle,0.03,-0.352911841,4,3.4,-1.13846077,middle,-1.003459186,270,3.266,low,low,FALSE,3.86,4.5,4.5,low,0.027153469,middle,-0.257791464,4.5,-1.082278558
2.5,0.2075,-0.925287009,3.0585,1_1,deathpenalty,low,middle,0.22,-1.091312001,3.5,3.4,-1.13846077,middle,-2.720068611,96,3.266,low,low,FALSE,2.13,3.5,5,low,0.396440648,middle,0.018154328,4.5,-1.480089055
6,0.2075,0.915512851,3.0585,1_1,deathpenalty,middle,middle,-0.47,-0.722111921,5.5,3.4,-1.13846077,middle,0.283997883,84,3.266,middle,low,FALSE,4.39,4,3.5,middle,-0.711420888,middle,-0.983964601,4.5,0.111152933
4,0.2075,0.964383644,3.0585,1_1,deathpenalty,middle,middle,0.08,-0.722111921,5.5,3.4,1.258298746,middle,-1.432611542,490,3.266,low,high,FALSE,4.45,4,3.5,middle,-0.711420888,middle,-0.18517415,7,0.111152933
7,0.2075,-1.84568694,3.0585,1_1,deathpenalty,middle,middle,0,-0.722111921,7,3.4,1.258298746,low,1.142302595,93,3.266,high,high,TRUE,1,4,5,high,0.396440648,middle,-0.301361852,7,1.304584424
4,0.2075,0.166160695,3.0585,1_1,deathpenalty,middle,middle,-0.11,0.385488319,4,3.4,-0.659108867,middle,-1.432611542,625,3.266,low,middle,FALSE,3.47,5.5,4,low,-0.34213371,middle,-0.461119942,5,-1.082278558
6.5,0.2075,-1.283672823,3.0585,1_1,deathpenalty,low,low,-0.11,-1.091312001,3.5,3.4,-0.659108867,low,0.713150239,374,3.266,middle,middle,FALSE,1.69,3.5,2,low,-1.819282424,middle,-0.461119942,5,-1.480089055
7,0.2075,-0.452869346,3.0585,1_1,deathpenalty,high,high,0.01,1.493088559,7,3.4,1.258298746,middle,1.142302595,691,3.266,high,high,FALSE,2.71,7,7,high,1.873589362,middle,-0.286838389,7,1.304584424
5,0.2075,1.168011947,3.0585,1_1,deathpenalty,middle,low,0.99,0.754688399,5.5,3.4,-0.179756964,high,-0.57430683,346,3.266,middle,middle,TRUE,4.7,6,2,middle,-1.819282424,high,1.13646096,5.5,0.111152933
4,0.2075,0.45124032,3.0585,1_1,deathpenalty,middle,middle,-0.24,-0.352911841,5.5,3.4,-0.659108867,middle,-1.432611542,105,3.266,low,middle,FALSE,3.82,4.5,4,middle,-0.34213371,middle,-0.649924958,5,0.111152933
5.5,0.2075,-0.004887079,3.0585,1_1,deathpenalty,middle,middle,0.04,0.385488319,6,3.4,0.299594939,middle,-0.145154473,305,3.266,middle,middle,FALSE,3.26,5.5,4.5,middle,0.027153469,middle,-0.243268001,6,0.50896343
7,0.2075,0.443095188,3.0585,1_1,deathpenalty,high,low,0.71,1.493088559,7,3.4,0.778946843,middle,1.142302595,161,3.266,high,middle,FALSE,3.81,7,3,high,-1.080708067,middle,0.729804003,6.5,1.304584424
6,0.2075,-1.756090486,3.0585,1_1,deathpenalty,high,high,0.04,1.123888479,7,3.4,1.258298746,low,0.283997883,603,3.266,middle,high,TRUE,1.11,6.5,6,high,1.135015005,middle,-0.243268001,7,1.304584424
4,0.2075,0.972528776,3.0585,1_1,deathpenalty,middle,middle,-0.37,0.754688399,4.5,3.4,1.258298746,middle,-1.432611542,306,3.266,low,high,FALSE,4.46,6,5,middle,0.396440648,middle,-0.838729974,7,-0.684468061
6.5,0.2075,-1.642058636,3.0585,1_1,deathpenalty,middle,middle,0.14,0.754688399,6,3.4,1.258298746,low,0.713150239,147,3.266,middle,high,TRUE,1.25,6,3.5,middle,-0.711420888,middle,-0.098033374,7,0.50896343
7,0.2075,1.184302211,3.0585,1_1,deathpenalty,high,middle,2.8,1.493088559,6.5,3.4,0.778946843,high,1.142302595,407,3.266,high,middle,TRUE,4.72,7,3.5,middle,-0.711420888,high,3.765207718,6.5,0.906773927
7,0.2075,1.265753532,3.0585,1_1,deathpenalty,high,middle,0.1,1.493088559,5.5,3.4,-0.659108867,high,1.142302595,348,3.266,high,middle,TRUE,4.82,7,4,middle,-0.34213371,middle,-0.156127225,5,0.111152933
5.5,0.2075,-0.42843395,3.0585,1_1,deathpenalty,middle,high,-0.22,-0.352911841,4,3.4,-0.179756964,middle,-0.145154473,579,3.266,middle,middle,FALSE,2.74,4.5,6,low,1.135015005,middle,-0.620878032,5.5,-1.082278558
5,0.2075,-0.086338401,3.0585,1_1,deathpenalty,middle,low,-0.14,-0.722111921,7,3.4,-0.179756964,middle,-0.57430683,74,3.266,middle,middle,FALSE,3.16,4,1.5,high,-2.188569603,middle,-0.504690331,5.5,1.304584424
5,-0.2755,-1.030301264,2.8835,1_2,gaymarriage,middle,middle,-0.18,0.385488319,6,-5,-0.179756964,low,-0.57430683,567,2.608,middle,middle,TRUE,1.39,5.5,5.5,middle,0.765727826,middle,0.177961545,5.5,0.50896343
4.5,-0.2755,-0.065979884,2.8835,1_2,gaymarriage,middle,middle,0,-0.352911841,4,-5,-1.13846077,middle,-1.003459186,270,2.608,low,low,FALSE,2.53,4.5,4.5,low,0.027153469,middle,0.513386446,4.5,-1.082278558
2.5,-0.2755,-0.387420344,2.8835,1_2,gaymarriage,low,middle,0,-1.091312001,3.5,-5,-1.13846077,middle,-2.720068611,96,2.608,low,low,FALSE,2.15,3.5,5,low,0.396440648,middle,0.513386446,4.5,-1.480089055
6,-0.2755,-0.649648088,2.8835,1_2,gaymarriage,middle,middle,-1.48,-0.722111921,5.5,-5,-1.13846077,middle,0.283997883,84,2.608,middle,low,FALSE,1.84,4,3.5,middle,-0.711420888,low,-2.244551629,4.5,0.111152933
4,-0.2755,-1.284070048,2.8835,1_2,gaymarriage,middle,middle,0.04,-0.722111921,5.5,-5,1.258298746,low,-1.432611542,490,2.608,low,high,TRUE,1.09,4,3.5,middle,-0.711420888,middle,0.587925312,7,0.111152933
7,-0.2755,-0.404338263,2.8835,1_2,gaymarriage,middle,middle,-0.27,-0.722111921,7,-5,1.258298746,middle,1.142302595,93,2.608,high,high,FALSE,2.13,4,5,high,0.396440648,middle,0.010249094,7,1.304584424
4,-0.2755,0.771457104,2.8835,1_2,gaymarriage,middle,middle,0.14,0.385488319,4,-5,-0.659108867,middle,-1.432611542,625,2.608,low,middle,FALSE,3.52,5.5,4,low,-0.34213371,middle,0.77427248,5,-1.082278558
6.5,-0.2755,-0.404338263,2.8835,1_2,gaymarriage,low,low,-0.33,-1.091312001,3.5,-5,-0.659108867,middle,0.713150239,374,2.608,middle,middle,FALSE,2.13,3.5,2,low,-1.819282424,middle,-0.101559206,5,-1.480089055
7,-0.2755,0.568442077,2.8835,1_2,gaymarriage,high,high,0.01,1.493088559,7,-5,1.258298746,middle,1.142302595,691,2.608,high,high,FALSE,3.28,7,7,high,1.873589362,middle,0.532021162,7,1.304584424
5,-0.2755,1.752696403,2.8835,1_2,gaymarriage,middle,low,-0.18,0.754688399,5.5,-5,-0.179756964,high,-0.57430683,346,2.608,middle,middle,TRUE,4.68,6,2,middle,-1.819282424,middle,0.177961545,5.5,0.111152933
4,-0.2755,-1.047219183,2.8835,1_2,gaymarriage,middle,middle,0.04,-0.352911841,5.5,-5,-0.659108867,low,-1.432611542,105,2.608,low,middle,TRUE,1.37,4.5,4,middle,-0.34213371,middle,0.587925312,5,0.111152933
5.5,-0.2755,0.390803928,2.8835,1_2,gaymarriage,middle,middle,-0.18,0.385488319,6,-5,0.299594939,middle,-0.145154473,305,2.608,middle,middle,FALSE,3.07,5.5,4.5,middle,0.027153469,middle,0.177961545,6,0.50896343
7,-0.2755,-0.159028438,2.8835,1_2,gaymarriage,high,low,0.51,1.493088559,7,-5,0.778946843,middle,1.142302595,161,2.608,high,middle,FALSE,2.42,7,3,high,-1.080708067,high,1.463756998,6.5,1.304584424
6,-0.2755,-1.275611088,2.8835,1_2,gaymarriage,high,high,-0.79,1.123888479,7,-5,1.258298746,low,0.283997883,603,2.608,middle,high,TRUE,1.1,6.5,6,high,1.135015005,middle,-0.958756175,7,1.304584424
4,-0.2755,-1.055678142,2.8835,1_2,gaymarriage,middle,middle,-1.84,0.754688399,4.5,-5,1.258298746,low,-1.432611542,306,2.608,low,high,TRUE,1.36,6,5,middle,0.396440648,low,-2.91540143,7,-0.684468061
6.5,-0.2755,-0.404338263,2.8835,1_2,gaymarriage,middle,middle,-0.13,0.754688399,6,-5,1.258298746,middle,0.713150239,147,2.608,middle,high,FALSE,2.13,6,3.5,middle,-0.711420888,middle,0.271135128,7,0.50896343
7,-0.2755,0.619195833,2.8835,1_2,gaymarriage,high,middle,-0.68,1.493088559,6.5,-5,0.778946843,middle,1.142302595,407,2.608,high,middle,FALSE,3.34,7,3.5,middle,-0.711420888,middle,-0.753774291,6.5,0.906773927
7,-0.2755,1.930334552,2.8835,1_2,gaymarriage,high,middle,0,1.493088559,5.5,-5,-0.659108867,high,1.142302595,348,2.608,high,middle,TRUE,4.89,7,4,middle,-0.34213371,middle,0.513386446,5,0.111152933
5.5,-0.2755,0.111658265,2.8835,1_2,gaymarriage,middle,high,-0.19,-0.352911841,4,-5,-0.179756964,middle,-0.145154473,579,2.608,middle,middle,FALSE,2.74,4.5,6,low,1.135015005,middle,0.159326828,5.5,-1.082278558
5,-0.2755,2.023383106,2.8835,1_2,gaymarriage,middle,low,0,-0.722111921,7,-5,-0.179756964,high,-0.57430683,74,2.608,middle,middle,TRUE,5,4,1.5,high,-2.188569603,middle,0.513386446,5.5,1.304584424
5,0.622,0.691109965,3.4765,1_3,climatechange,middle,middle,1.03,0.385488319,6,4,-0.179756964,middle,-0.57430683,567,4.0985,middle,middle,TRUE,4.69,5.5,5.5,middle,0.765727826,middle,0.505065777,5.5,0.50896343
4.5,0.622,0.457429503,3.4765,1_3,climatechange,middle,middle,0.01,-0.352911841,4,4,-1.13846077,middle,-1.003459186,270,4.0985,low,low,FALSE,4.49,4.5,4.5,low,0.027153469,middle,-0.757598665,4.5,-1.082278558
2.5,0.622,-0.185191766,3.4765,1_3,climatechange,low,middle,0.07,-1.091312001,3.5,4,-1.13846077,middle,-2.720068611,96,4.0985,low,low,FALSE,3.94,3.5,5,low,0.396440648,middle,-0.683324286,4.5,-1.480089055
6,0.622,0.843002265,3.4765,1_3,climatechange,middle,middle,1.19,-0.722111921,5.5,4,-1.13846077,middle,0.283997883,84,4.0985,middle,low,TRUE,4.82,4,3.5,middle,-0.711420888,middle,0.703130787,4.5,0.111152933
4,0.622,0.305537203,3.4765,1_3,climatechange,middle,middle,-0.05,-0.722111921,5.5,4,1.258298746,middle,-1.432611542,490,4.0985,low,high,FALSE,4.36,4,3.5,middle,-0.711420888,middle,-0.831873044,7,0.111152933
7,0.622,-2.463576264,3.4765,1_3,climatechange,middle,middle,0.99,-0.722111921,7,4,1.258298746,low,1.142302595,93,4.0985,high,high,FALSE,1.99,4,5,high,0.396440648,middle,0.455549524,7,1.304584424
4,0.622,-0.325400043,3.4765,1_3,climatechange,middle,middle,0.36,0.385488319,4,4,-0.659108867,middle,-1.432611542,625,4.0985,low,middle,FALSE,3.82,5.5,4,low,-0.34213371,middle,-0.324331455,5,-1.082278558
6.5,0.622,0.013436627,3.4765,1_3,climatechange,low,low,0.97,-1.091312001,3.5,4,-0.659108867,middle,0.713150239,374,4.0985,middle,middle,FALSE,4.11,3.5,2,low,-1.819282424,middle,0.430791398,5,-1.480089055
7,0.622,-1.634010626,3.4765,1_3,climatechange,high,high,0.05,1.493088559,7,4,1.258298746,low,1.142302595,691,4.0985,high,high,FALSE,2.7,7,7,high,1.873589362,middle,-0.708082413,7,1.304584424
5,0.622,0.644373872,3.4765,1_3,climatechange,middle,low,0.01,0.754688399,5.5,4,-0.179756964,middle,-0.57430683,346,4.0985,middle,middle,TRUE,4.65,6,2,middle,-1.819282424,middle,-0.757598665,5.5,0.111152933
4,0.622,0.726162034,3.4765,1_3,climatechange,middle,middle,1.15,-0.352911841,5.5,4,-0.659108867,middle,-1.432611542,105,4.0985,low,middle,TRUE,4.72,4.5,4,middle,-0.34213371,middle,0.653614535,5,0.111152933
5.5,0.622,-1.143281657,3.4765,1_3,climatechange,middle,middle,0.39,0.385488319,6,4,0.299594939,low,-0.145154473,305,4.0985,middle,middle,FALSE,3.12,5.5,4.5,middle,0.027153469,middle,-0.287194265,6,0.50896343
7,0.622,-0.862865104,3.4765,1_3,climatechange,high,low,0.28,1.493088559,7,4,0.778946843,middle,1.142302595,161,4.0985,high,middle,FALSE,3.36,7,3,high,-1.080708067,middle,-0.42336396,6.5,1.304584424
6,0.622,0.656057895,3.4765,1_3,climatechange,high,high,2.25,1.123888479,7,4,1.258298746,middle,0.283997883,603,4.0985,middle,high,TRUE,4.66,6.5,6,high,1.135015005,high,2.015311482,7,1.304584424
4,0.622,1.018262611,3.4765,1_3,climatechange,middle,middle,0.02,0.754688399,4.5,4,1.258298746,high,-1.432611542,306,4.0985,low,high,TRUE,4.97,6,5,middle,0.396440648,middle,-0.745219602,7,-0.684468061
6.5,0.622,-0.138455673,3.4765,1_3,climatechange,middle,middle,0.6,0.754688399,6,4,1.258298746,middle,0.713150239,147,4.0985,middle,high,FALSE,3.98,6,3.5,middle,-0.711420888,middle,-0.027233939,7,0.50896343
7,0.622,0.878054334,3.4765,1_3,climatechange,high,middle,3.04,1.493088559,6.5,4,0.778946843,middle,1.142302595,407,4.0985,high,middle,TRUE,4.85,7,3.5,middle,-0.711420888,high,2.993257472,6.5,0.906773927
7,0.622,0.983210541,3.4765,1_3,climatechange,high,middle,0.01,1.493088559,5.5,4,-0.659108867,middle,1.142302595,348,4.0985,high,middle,TRUE,4.94,7,4,middle,-0.34213371,middle,-0.757598665,5,0.111152933
5.5,0.622,-1.517170396,3.4765,1_3,climatechange,middle,high,-0.09,-0.352911841,4,4,-0.179756964,low,-0.145154473,579,4.0985,middle,middle,FALSE,2.8,4.5,6,low,1.135015005,middle,-0.881389297,5.5,-1.082278558
5,0.622,1.05331468,3.4765,1_3,climatechange,middle,low,0.16,-0.722111921,7,4,-0.179756964,high,-0.57430683,74,4.0985,middle,middle,TRUE,5,4,1.5,high,-2.188569603,middle,-0.571912718,5.5,1.304584424
5,-0.0085,0.530626875,3.338,1_4,abortion,middle,middle,0.58,0.385488319,6,-4.4,-0.179756964,middle,-0.57430683,567,3.3295,middle,middle,FALSE,3.85,5.5,5.5,middle,0.765727826,high,1.473310623,5.5,0.50896343
4.5,-0.0085,-0.376689011,3.338,1_4,abortion,middle,middle,0,-0.352911841,4,-4.4,-1.13846077,middle,-1.003459186,270,3.3295,low,low,FALSE,2.96,4.5,4.5,low,0.027153469,middle,0.021279763,4.5,-1.082278558
2.5,-0.0085,0.408292149,3.338,1_4,abortion,low,middle,-0.02,-1.091312001,3.5,-4.4,-1.13846077,middle,-2.720068611,96,3.3295,low,low,FALSE,3.73,3.5,5,low,0.396440648,middle,-0.028790267,4.5,-1.480089055
6,-0.0085,-1.549063471,3.338,1_4,abortion,middle,middle,-0.5,-0.722111921,5.5,-4.4,-1.13846077,low,0.283997883,84,3.3295,middle,low,FALSE,1.81,4,3.5,middle,-0.711420888,low,-1.230470979,4.5,0.111152933
4,-0.0085,0.734518086,3.338,1_4,abortion,middle,middle,-0.24,-0.722111921,5.5,-4.4,1.258298746,middle,-1.432611542,490,3.3295,low,high,FALSE,4.05,4,3.5,middle,-0.711420888,middle,-0.579560593,7,0.111152933
7,-0.0085,1.703001335,3.338,1_4,abortion,middle,middle,0,-0.722111921,7,-4.4,1.258298746,high,1.142302595,93,3.3295,high,high,TRUE,5,4,5,high,0.396440648,middle,0.021279763,7,1.304584424
4,-0.0085,0.42868127,3.338,1_4,abortion,middle,middle,0.23,0.385488319,4,-4.4,-0.659108867,middle,-1.432611542,625,3.3295,low,middle,FALSE,3.75,5.5,4,low,-0.34213371,middle,0.597085104,5,-1.082278558
6.5,-0.0085,0.693739844,3.338,1_4,abortion,low,low,0.24,-1.091312001,3.5,-4.4,-0.659108867,middle,0.713150239,374,3.3295,middle,middle,FALSE,4.01,3.5,2,low,-1.819282424,middle,0.622120119,5,-1.480089055
7,-0.0085,-0.040268514,3.338,1_4,abortion,high,high,0.01,1.493088559,7,-4.4,1.258298746,middle,1.142302595,691,3.3295,high,high,FALSE,3.29,7,7,high,1.873589362,middle,0.046314777,7,1.304584424
5,-0.0085,1.386969959,3.338,1_4,abortion,middle,low,0.1,0.754688399,5.5,-4.4,-0.179756964,high,-0.57430683,346,3.3295,middle,middle,TRUE,4.69,6,2,middle,-1.819282424,middle,0.271629911,5.5,0.111152933
4,-0.0085,0.04128797,3.338,1_4,abortion,middle,middle,0.84,-0.352911841,5.5,-4.4,-0.659108867,middle,-1.432611542,105,3.3295,low,middle,FALSE,3.37,4.5,4,middle,-0.34213371,high,2.124221008,5,0.111152933
5.5,-0.0085,0.184011817,3.338,1_4,abortion,middle,middle,-0.16,0.385488319,6,-4.4,0.299594939,middle,-0.145154473,305,3.3295,middle,middle,FALSE,3.51,5.5,4.5,middle,0.027153469,middle,-0.379280475,6,0.50896343
7,-0.0085,1.101522265,3.338,1_4,abortion,high,low,-0.56,1.493088559,7,-4.4,0.778946843,high,1.142302595,161,3.3295,high,middle,FALSE,4.41,7,3,high,-1.080708067,low,-1.380681068,6.5,1.304584424
6,-0.0085,-1.538868911,3.338,1_4,abortion,high,high,0.67,1.123888479,7,-4.4,1.258298746,low,0.283997883,603,3.3295,middle,high,FALSE,1.82,6.5,6,high,1.135015005,high,1.698625756,7,1.304584424
4,-0.0085,-0.917000719,3.338,1_4,abortion,middle,middle,-0.93,0.754688399,4.5,-4.4,1.258298746,middle,-1.432611542,306,3.3295,low,high,FALSE,2.43,6,5,middle,0.396440648,low,-2.306976617,7,-0.684468061
6.5,-0.0085,-0.713109509,3.338,1_4,abortion,middle,middle,-0.19,0.754688399,6,-4.4,1.258298746,middle,0.713150239,147,3.3295,middle,high,FALSE,2.63,6,3.5,middle,-0.711420888,middle,-0.454385519,7,0.50896343
7,-0.0085,0.275762862,3.338,1_4,abortion,high,middle,-0.04,1.493088559,6.5,-4.4,0.778946843,middle,1.142302595,407,3.3295,high,middle,FALSE,3.6,7,3.5,middle,-0.711420888,middle,-0.078860297,6.5,0.906773927
7,-0.0085,-2.313655511,3.338,1_4,abortion,high,middle,0.04,1.493088559,5.5,-4.4,-0.659108867,low,1.142302595,348,3.3295,high,middle,TRUE,1.06,7,4,middle,-0.34213371,middle,0.121419822,5,0.111152933
5.5,-0.0085,-0.560191101,3.338,1_4,abortion,middle,high,-0.1,-0.352911841,4,-4.4,-0.179756964,middle,-0.145154473,579,3.3295,middle,middle,FALSE,2.78,4.5,6,low,1.135015005,middle,-0.229070386,5.5,-1.082278558
5,-0.0085,0.520432315,3.338,1_4,abortion,middle,low,-0.14,-0.722111921,7,-4.4,-0.179756964,middle,-0.57430683,74,3.3295,middle,middle,FALSE,3.84,4,1.5,high,-2.188569603,middle,-0.329210445,5.5,1.304584424
5,0.025,0.22108126,3.3235,1_5,evolution,middle,middle,0.2,0.385488319,6,5,-0.179756964,middle,-0.57430683,567,3.3485,middle,middle,FALSE,3.6,5.5,5.5,middle,0.765727826,middle,0.248941707,5.5,0.50896343
4.5,0.025,0.308986334,3.3235,1_5,evolution,middle,middle,-0.07,-0.352911841,4,5,-1.13846077,middle,-1.003459186,270,3.3485,low,low,FALSE,3.7,4.5,4.5,low,0.027153469,middle,-0.135139784,4.5,-1.082278558
2.5,0.025,0.607863584,3.3235,1_5,evolution,low,middle,-0.12,-1.091312001,3.5,5,-1.13846077,middle,-2.720068611,96,3.3485,low,low,FALSE,4.04,3.5,5,low,0.396440648,middle,-0.206265986,4.5,-1.480089055
6,0.025,-2.020498117,3.3235,1_5,evolution,middle,middle,-1.07,-0.722111921,5.5,5,-1.13846077,low,0.283997883,84,3.3485,middle,low,TRUE,1.05,4,3.5,middle,-0.711420888,low,-1.557663824,4.5,0.111152933
4,0.025,-2.064450654,3.3235,1_5,evolution,middle,middle,0,-0.722111921,5.5,5,1.258298746,low,-1.432611542,490,3.3485,low,high,TRUE,1,4,3.5,middle,-0.711420888,middle,-0.035563101,7,0.111152933
7,0.025,-2.064450654,3.3235,1_5,evolution,middle,middle,0,-0.722111921,7,5,1.258298746,low,1.142302595,93,3.3485,high,high,TRUE,1,4,5,high,0.396440648,middle,-0.035563101,7,1.304584424
4,0.025,0.124385679,3.3235,1_5,evolution,middle,middle,0.13,0.385488319,4,5,-0.659108867,middle,-1.432611542,625,3.3485,low,middle,FALSE,3.49,5.5,4,low,-0.34213371,middle,0.149365024,5,-1.082278558
6.5,0.025,-0.288768167,3.3235,1_5,evolution,low,low,0.05,-1.091312001,3.5,5,-0.659108867,middle,0.713150239,374,3.3485,middle,middle,FALSE,3.02,3.5,2,low,-1.819282424,middle,0.035563101,5,-1.480089055
7,0.025,-0.561273895,3.3235,1_5,evolution,high,high,0.14,1.493088559,7,5,1.258298746,middle,1.142302595,691,3.3485,high,high,FALSE,2.71,7,7,high,1.873589362,middle,0.163590265,7,1.304584424
5,0.025,1.214408592,3.3235,1_5,evolution,middle,low,-0.27,0.754688399,5.5,5,-0.179756964,high,-0.57430683,346,3.3485,middle,middle,TRUE,4.73,6,2,middle,-1.819282424,middle,-0.419644592,5.5,0.111152933
4,0.025,0.308986334,3.3235,1_5,evolution,middle,middle,-0.14,-0.352911841,5.5,5,-0.659108867,middle,-1.432611542,105,3.3485,low,middle,FALSE,3.7,4.5,4,middle,-0.34213371,middle,-0.234716467,5,0.111152933
5.5,0.025,-0.297558674,3.3235,1_5,evolution,middle,middle,-0.51,0.385488319,6,5,0.299594939,middle,-0.145154473,305,3.3485,middle,middle,FALSE,3.01,5.5,4.5,middle,0.027153469,middle,-0.761050361,6,0.50896343
7,0.025,0.669397136,3.3235,1_5,evolution,high,low,-0.48,1.493088559,7,5,0.778946843,middle,1.142302595,161,3.3485,high,middle,FALSE,4.11,7,3,high,-1.080708067,middle,-0.71837464,6.5,1.304584424
6,0.025,0.572701555,3.3235,1_5,evolution,high,high,-0.37,1.123888479,7,5,1.258298746,middle,0.283997883,603,3.3485,middle,high,FALSE,4,6.5,6,high,1.135015005,middle,-0.561896996,7,1.304584424
4,0.025,0.045271113,3.3235,1_5,evolution,middle,middle,-0.16,0.754688399,4.5,5,1.258298746,middle,-1.432611542,306,3.3485,low,high,FALSE,3.4,6,5,middle,0.396440648,middle,-0.263166947,7,-0.684468061
6.5,0.025,0.634235106,3.3235,1_5,evolution,middle,middle,0.04,0.754688399,6,5,1.258298746,middle,0.713150239,147,3.3485,middle,high,FALSE,4.07,6,3.5,middle,-0.711420888,middle,0.021337861,7,0.50896343
7,0.025,1.275942144,3.3235,1_5,evolution,high,middle,0.61,1.493088559,6.5,5,0.778946843,high,1.142302595,407,3.3485,high,middle,TRUE,4.8,7,3.5,middle,-0.711420888,middle,0.832176563,6.5,0.906773927
7,0.025,0.880369312,3.3235,1_5,evolution,high,middle,2.74,1.493088559,5.5,5,-0.659108867,middle,1.142302595,348,3.3485,high,middle,FALSE,4.35,7,4,middle,-0.34213371,high,3.862152769,5,0.111152933
5.5,0.025,-0.534902373,3.3235,1_5,evolution,middle,high,-0.14,-0.352911841,4,5,-0.179756964,middle,-0.145154473,579,3.3485,middle,middle,FALSE,2.74,4.5,6,low,1.135015005,middle,-0.234716467,5.5,-1.082278558
5,0.025,0.968274386,3.3235,1_5,evolution,middle,low,-0.08,-0.722111921,7,5,-0.179756964,middle,-0.57430683,74,3.3485,middle,middle,FALSE,4.45,4,1.5,high,-2.188569603,middle,-0.149365024,5.5,1.304584424
6.5,0.0725,-1.026994967,2.412,10_1,guncontrol,middle,high,0.02,0.385488319,5,4.333333,-0.659108867,low,0.713150239,148,2.4845,middle,middle,TRUE,1.03,5.5,6,middle,1.135015005,middle,-0.054535669,5,-0.286657564
6.5,0.0725,1.4442889,2.412,10_1,guncontrol,middle,middle,-0.06,0.754688399,6.5,4.333333,0.778946843,high,0.713150239,508,2.4845,middle,middle,TRUE,4.53,6,4,middle,-0.34213371,middle,-0.13763764,6.5,0.906773927
4,0.0725,-0.97756929,2.412,10_1,guncontrol,middle,middle,-2.27,-0.352911841,4,4.333333,-1.13846077,middle,-1.432611542,258,2.4845,low,low,TRUE,1.1,4.5,4.5,low,0.027153469,low,-2.433329595,4.5,-1.082278558
4.5,0.0725,-0.017298987,2.412,10_1,guncontrol,high,middle,0.01,1.123888479,6,4.333333,1.258298746,middle,-1.003459186,424,2.4845,low,high,FALSE,2.46,6.5,4,middle,-0.34213371,middle,-0.064923415,7,0.50896343
3.5,0.0725,1.408984845,2.412,10_1,guncontrol,middle,middle,0.21,-0.352911841,4,4.333333,-1.13846077,high,-1.861763899,692,2.4845,low,low,FALSE,4.48,4.5,3.5,low,-0.711420888,middle,0.142831513,4.5,-1.082278558
5.5,0.0725,-1.0481774,2.412,10_1,guncontrol,low,low,0,-2.568112322,2,4.333333,-0.659108867,low,-0.145154473,499,2.4845,middle,middle,TRUE,1,1.5,3,low,-1.080708067,middle,-0.075311161,5,-2.673520545
6,0.0725,0.533444275,2.412,10_1,guncontrol,middle,middle,0.05,-0.352911841,5,4.333333,0.299594939,middle,0.283997883,85,2.4845,middle,middle,FALSE,3.24,4.5,5.5,middle,0.765727826,middle,-0.023372429,6,-0.286657564
6,0.0725,-0.871657124,2.412,10_1,guncontrol,middle,middle,0.05,-0.722111921,5.5,4.333333,0.778946843,middle,0.283997883,59,2.4845,middle,middle,TRUE,1.25,4,3.5,middle,-0.711420888,middle,-0.023372429,6.5,0.111152933
5.5,0.0725,1.620809176,2.412,10_1,guncontrol,middle,middle,0.03,0.016288239,6.5,4.333333,-1.13846077,high,-0.145154473,321,2.4845,middle,low,TRUE,4.78,5,4,middle,-0.34213371,middle,-0.044147922,4.5,0.906773927
4.5,0.0725,0.547565897,2.412,10_1,guncontrol,middle,middle,-0.01,-0.352911841,4.5,4.333333,-1.13846077,middle,-1.003459186,68,2.4845,low,low,FALSE,3.26,4.5,3.5,middle,-0.711420888,middle,-0.085698908,4.5,-0.684468061
6,0.0725,-1.0481774,2.412,10_1,guncontrol,high,middle,0,1.123888479,5,4.333333,-0.179756964,low,0.283997883,304,2.4845,middle,middle,TRUE,1,6.5,5,middle,0.396440648,middle,-0.075311161,5.5,-0.286657564
6.5,0.0725,-0.342096295,2.412,10_1,guncontrol,low,middle,0.07,-1.091312001,3,4.333333,0.778946843,middle,0.713150239,393,2.4845,middle,middle,FALSE,2,3.5,4,low,-0.34213371,middle,-0.002596937,6.5,-1.877899551
6.5,0.0725,1.027701048,2.412,10_1,guncontrol,middle,middle,-0.43,0.016288239,7,4.333333,0.778946843,high,0.713150239,261,2.4845,middle,middle,FALSE,3.94,5,5.5,high,0.765727826,middle,-0.521984257,6.5,1.304584424
7,0.0725,-0.801049013,2.412,10_1,guncontrol,middle,low,0.35,0.016288239,7,4.333333,1.258298746,middle,1.142302595,269,2.4845,high,high,TRUE,1.35,5,3,high,-1.080708067,middle,0.288259963,7,1.304584424
6,0.0725,1.571383499,2.412,10_1,guncontrol,high,high,3.62,1.493088559,3.5,4.333333,1.258298746,high,0.283997883,591,2.4845,middle,high,TRUE,4.71,7,6.5,low,1.504302184,high,3.685053037,7,-1.480089055
